Adv Roll No,CRL,SC
254044095,68,1
256045050,311,2
252016175,362,3
254043435,414,4
255031269,489,5
252063021,655,6
256146274,723,7
257034063,728,8
252101175,730,9
256095485,789,10
256017013,900,11
255037057,934,12
252100297,961,13
256162047,976,14
255006051,1007,15
252014078,1183,16
251122023,1238,17
251053084,1277,18
254039204,1283,19
256004202,1303,20
252098097,1314,21
251014202,1328,22
254007165,1378,23
255053200,1397,24
255067406,1435,25
251110192,1703,26
256028078,1704,27
256158130,1767,28
254041109,1930,29
257016400,1984,30
251101338,2033,31
254011406,2161,32
251119102,2178,33
257049220,2424,34
256058054,2478,35
256038137,2481,36
252035255,2484,37
251041068,2493,38
251003008,2572,39
255066248,2603,40
256028443,2660,41
256046090,2665,42
256043340,2707,43
257013466,2717,44
257011038,2934,45
251042412,2937,46
251004095,2997,47
256019066,3066,48
251057062,3109,49
251058059,3118,50
251141607,3132,51
256040064,3180,52
252101140,3209,53
252070053,3217,54
252104144,3265,55
257018113,3267,56
252046011,3273,57
255036058,3296,58
252068277,3342,59
255056019,3358,60
256111208,3431,61
251121171,3465,62
251153022,3482,63
256160171,3503,64
255066140,3529,65
256134183,3530,66
252005343,3544,67
251014193,3547,68
252036052,3592,69
251160092,3596,70
252046299,3721,71
252097025,3761,72
256172120,3851,73
251141601,3926,74
252064147,3951,75
251004022,3958,76
255056131,4115,77
257015195,4120,78
254015021,4122,79
254010050,4132,80
252010335,4233,81
255055355,4259,82
256111390,4282,83
256156114,4309,84
256096137,4318,85
251141152,4344,86
257013199,4358,87
251114076,4395,88
252072195,4407,89
256170616,4423,90
255053007,4442,91
251007255,4474,92
251122115,4503,93
251136218,4517,94
255020051,4552,95
255021876,4569,96
257038038,4573,97
254014012,4582,98
255058339,4590,99
255056106,4596,100
252003095,4680,101
251119093,4691,102
251108471,4694,103
256035213,4705,104
256126046,4707,105
257014512,4798,106
251044188,4801,107
256071080,4806,108
251115141,4884,109
256127247,4980,110
256137117,5022,111
252101228,5210,112
251057099,5229,113
254043178,5308,114
256107011,5341,115
254039065,5352,116
256042228,5362,117
256019110,5378,118
251047342,5412,119
252049036,5423,120
256170608,5437,121
256119118,5482,122
257040185,5567,123
252095073,5587,124
256147174,5597,125
257035112,5598,126
252060289,5619,127
255064224,5646,128
252010158,5671,129
251044170,5729,130
256071076,5819,131
257037322,5966,132
255055200,5977,133
254008083,6057,134
255062042,6094,135
256149217,6178,136
257020448,6236,137
251047236,6282,138
253025019,6295,139
255018128,6296,140
252032308,6374,141
251074084,6375,142
256068037,6393,143
251143447,6464,144
252020235,6516,145
254050488,6522,146
253007110,6594,147
253001187,6636,148
251136033,6663,149
251110734,6696,150
257020035,6745,151
253049304,6750,152
256048042,6751,153
252043047,6821,154
251148007,6829,155
252100193,6865,156
252006301,6883,157
255052125,6940,158
251045229,6958,159
256146435,6967,160
256130046,6975,161
251007249,7012,162
251121242,7024,163
251133043,7052,164
252102006,7059,165
251058022,7062,166
251007336,7183,167
252054210,7207,168
255015097,7396,169
251123139,7456,170
257004278,7459,171
255006317,7484,172
252053077,7486,173
254001258,7487,174
251125380,7515,175
254038170,7558,176
252079216,7575,177
256109056,7588,178
252098220,7663,179
252053132,7674,180
251141314,7716,181
256143060,7748,182
256170373,7754,183
251042209,7799,184
257015161,7940,185
254004153,8025,186
252010128,8030,187
252053065,8065,188
255048018,8124,189
257018177,8132,190
257020176,8179,191
252084386,8182,192
255055036,8193,193
252038077,8251,194
252076124,8261,195
254017060,8308,196
254043425,8384,197
252035193,8403,198
251118276,8469,199
256169113,8512,200
252045168,8513,201
255064159,8544,202
256121020,8562,203
257027328,8577,204
256130158,8589,205
255013230,8667,206
251060085,8668,207
252097160,8688,208
256097211,8718,209
255023202,8731,210
252031514,8744,211
257019113,8746,212
256165267,8753,213
254064178,8762,214
252080387,8774,215
257005284,8951,216
257029295,9010,217
257014735,9032,218
255021186,9046,219
256101089,9083,220
251141586,9090,221
251123163,9105,222
254043403,9214,223
251062035,9248,224
252095057,9327,225
254011439,9355,226
252069056,9362,227
255032082,9385,228
256165324,9389,229
251101267,9439,230
251160095,9443,231
251016059,9459,232
252017134,9482,233
251091042,9497,234
255055112,9509,235
252065219,9709,236
251048040,9765,237
251119163,9960,238
255036004,9963,239
252003146,9968,240
256146140,9987,241
252014189,10038,242
251042244,10056,243
251142351,10072,244
251061182,10081,245
255046007,10082,246
252076055,10132,247
255066283,10210,248
252058293,10219,249
257006422,10222,250
251056022,10240,251
252069039,10277,252
256120082,10305,253
256167060,10377,254
251051024,10387,255
257004368,10392,256
252052226,10404,257
251050324,10442,258
251150064,10479,259
252064165,10501,260
251098035,10505,261
257032136,10539,262
252105250,10541,263
252017012,10544,264
257001010,10545,265
252032225,10566,266
256055015,10711,267
251122019,10809,268
252019124,10878,269
256043420,10890,270
251019154,10895,271
255055075,10946,272
251091085,10958,273
257023440,10970,274
256045138,10976,275
252031091,11081,276
256055287,11121,277
256061078,11153,278
251007564,11157,279
256054103,11224,280
251130124,11284,281
251103082,11310,282
256057412,11354,283
251030070,11362,284
256089347,11375,285
251005125,11382,286
256051118,11417,287
252058006,11424,288
256019099,11456,289
253049438,11471,290
254043155,11586,291
256032501,11632,292
251112026,11664,293
255068074,11676,294
252018136,11690,295
255044014,11693,296
254034066,11712,297
255015273,11728,298
255067366,11746,299
256072094,11773,300
253046143,11796,301
252044031,11855,302
256173136,11871,303
255059138,11899,304
252077135,11921,305
256071249,11937,306
251109235,11950,307
251123167,12021,308
251037037,12053,309
252039175,12124,310
254006075,12129,311
257019093,12164,312
255063464,12270,313
254001177,12302,314
257008071,12329,315
256148236,12349,316
251142463,12353,317
252096086,12379,318
255066163,12400,319
252065011,12442,320
252028097,12457,321
255060078,12489,322
251117581,12495,323
251120147,12501,324
252097118,12537,325
251030048,12552,326
253049079,12558,327
251154003,12567,328
256149199,12575,329
256123013,12576,330
252100073,12609,331
251075013,12661,332
255021775,12690,333
252073147,12715,334
251117613,12756,335
256196157,12763,336
252068039,12793,337
252030186,12794,338
251056005,12796,339
254061076,12867,340
251121243,12912,341
256055301,12922,342
256071314,12941,343
255016090,12943,344
257017365,12956,345
254033381,12983,346
256059203,13031,347
255044071,13139,348
256164309,13205,349
255058270,13234,350
257020084,13248,351
251137291,13289,352
256167191,13292,353
251137324,13390,355
251141083,13397,356
255067203,13415,357
257013361,13441,358
251110810,13486,359
251070243,13517,360
251117369,13531,361
252010124,13537,362
257020197,13540,363
254065222,13543,364
257039376,13569,365
251071588,13587,366
256033044,13621,367
251047080,13639,368
252102115,13718,369
251097057,13719,370
254017263,13766,371
256114058,13827,372
256145269,13915,373
252006214,13926,374
257049316,13948,375
252018237,13981,376
256174510,13996,378
251120330,14100,379
252081232,14101,380
252071211,14140,381
252093232,14151,382
252073412,14168,384
256146061,14235,385
252027438,14239,386
251130247,14253,387
253049061,14392,388
251067232,14409,389
253009096,14472,390
251050453,14506,391
251113042,14536,392
251124124,14582,393
251041004,14583,394
256047117,14598,395
256046153,14640,396
256147450,14646,397
251119063,14657,398
252031372,14672,399
251110437,14688,400
255065272,14690,401
254043043,14725,402
257054294,14786,403
256178007,14806,404
254004126,14847,405
254016176,14871,406
252053099,14903,407
257018224,14912,408
255067364,14917,409
256115059,14929,410
256055290,14940,411
256125170,14948,412
251094160,14998,413
256016006,15000,414
256044121,15016,415
256171255,15043,416
256121059,15053,417
252055139,15073,418
254057077,15075,419
256146382,15118,420
255002035,15159,421
251007372,15183,422
254060072,15227,423
256139088,15246,424
251091151,15257,425
257039437,15498,426
252008149,15526,427
256010029,15529,428
257016268,15541,429
257045198,15554,430
252028112,15583,431
257040338,15666,432
257043136,15709,433
252079341,15719,434
256047216,15738,435
256057020,15745,436
252027174,15782,437
252080423,15787,438
254004457,15916,439
256157027,15938,441
251003102,15978,442
251158129,16051,443
257026436,16059,444
252081499,16077,445
254027270,16078,446
255048042,16138,447
251130262,16141,448
251164010,16153,449
255058195,16159,450
251045053,16181,451
251122042,16197,452
256047001,16261,453
256170269,16285,454
251143034,16305,455
252079055,16346,456
254005315,16379,457
251146239,16492,459
252018280,16500,460
257045461,16538,461
252100101,16573,462
255016053,16580,463
254005440,16585,464
252066184,16701,465
254049016,16718,466
257017316,16758,467
256045171,16844,468
257040086,16862,469
251042420,16899,470
256058037,16900,471
252040011,16932,472
256162098,16945,473
253049057,16978,474
255003058,17053,475
256174303,17201,476
255061113,17219,477
254033068,17278,479
255063244,17293,480
251050697,17406,481
251123026,17465,482
255021315,17476,483
256045195,17516,484
251032096,17587,485
253030143,17603,486
256097090,17633,488
252031356,17639,489
256121252,17667,490
253017059,17719,491
252010119,17794,492
254030113,17804,493
252073262,17805,494
254007031,17812,495
252086166,17884,497
255030510,17899,498
251138046,17920,499
251050358,17937,500
251138042,17978,501
257001423,17985,502
252031465,18020,503
256038160,18053,504
252098026,18112,505
252076042,18220,506
255063163,18224,507
252099162,18230,508
254036113,18233,509
251048228,18261,510
252049342,18282,511
255039022,18298,512
251111151,18326,513
255066181,18335,514
252084225,18357,515
254060144,18376,516
257002323,18419,517
252092374,18445,518
254044160,18464,519
252052082,18474,520
253002023,18485,521
255059033,18510,523
253022889,18514,524
254065249,18517,525
254042376,18518,526
256052228,18586,527
251142224,18633,528
251112092,18663,529
254043453,18748,530
252013458,18765,531
252019197,18791,533
255066019,18827,534
254045113,18862,535
253039047,18884,536
256161341,18914,537
254001260,18916,538
252016238,18930,539
256162348,18945,540
252101235,18986,541
255065294,18989,542
256058345,18995,543
252060087,19009,544
255006049,19017,545
252004388,19036,546
257029130,19066,547
252035078,19082,548
251113069,19146,549
252084101,19172,550
257023448,19175,551
251048235,19226,552
251013005,19227,553
251027021,19231,554
256099169,19372,555
256043206,19407,556
256169093,19413,557
257045192,19419,558
254042249,19429,559
256150046,19490,560
256148383,19496,561
254006136,19499,562
254063159,19506,563
257014372,19557,564
254035368,19644,565
257037387,19649,566
252060456,19673,567
256061327,19675,568
251149008,19677,569
255065185,19701,570
255063079,19720,571
257034370,19754,572
252047111,19758,573
251007392,19768,574
256019179,19860,575
255064201,19867,576
256019058,19900,577
253030027,19931,578
256181033,19967,579
257052125,19978,580
257054329,19988,581
251112097,20004,582
254034148,20027,583
252052206,20065,584
254004357,20080,585
256170435,20124,586
256166128,20176,587
255064518,20177,588
257023224,20178,589
255064079,20242,590
252040077,20287,591
256057416,20304,592
257034083,20349,593
256055328,20411,594
251146281,20466,595
254023088,20468,596
252061054,20527,597
252070052,20565,598
257032100,20614,599
251051094,20617,600
254032348,20640,601
257043306,20720,602
256195323,20736,603
251007061,20749,604
252010216,20763,605
257037281,20771,606
253046135,20822,607
251143170,20872,608
256003092,20891,609
253033085,20895,610
252056397,20899,611
252013266,20913,612
253030073,20965,613
251121166,20967,614
257001444,20979,615
256043504,21007,616
254025176,21012,617
257040089,21014,618
252101338,21027,619
251016040,21047,620
252080418,21093,621
251161036,21103,622
251118339,21105,623
253049246,21115,624
255017477,21154,625
252098160,21161,626
254030381,21162,627
256147476,21208,628
256095133,21237,629
255053178,21245,630
253024254,21319,631
255009058,21328,632
257016603,21331,633
253049628,21347,634
257022240,21349,635
252105145,21428,636
256057296,21442,637
251122200,21469,638
251135136,21472,639
252061162,21535,640
252054043,21543,642
252082032,21596,644
255058378,21606,645
251039264,21735,646
255066577,21744,647
251109067,21785,648
252004543,21787,649
255023481,21789,650
251117429,21796,651
253049573,21799,652
251022016,21803,653
257041135,21855,654
256137017,21872,655
254044047,21873,656
256149278,21877,657
256181120,21899,658
256193025,21902,659
251125331,21921,660
255068158,21959,661
254031298,22074,662
257028098,22083,663
251121268,22092,664
257009140,22093,665
252093230,22103,666
251147158,22140,667
254028081,22157,669
255055126,22162,670
256122311,22205,671
257013284,22207,672
257054159,22267,673
254057172,22330,674
251113133,22340,675
256048013,22448,676
257017032,22528,677
256046030,22535,678
257013423,22542,679
253023149,22578,680
256035071,22600,681
252072058,22606,682
253032075,22617,683
254044239,22633,684
252077180,22681,686
252033165,22708,687
251053119,22747,688
251147073,22775,689
257001261,22780,690
254049147,22791,691
251118025,22806,692
257005164,22881,693
251141210,22885,694
256014156,22899,695
255053093,22915,696
251060030,22962,697
256099153,22965,698
255027186,22975,699
256058045,22999,700
255068079,23008,701
253021084,23022,702
257045033,23023,703
256171215,23089,704
255064285,23112,705
251117488,23117,706
257029259,23135,707
255063241,23136,708
255063267,23171,709
251159304,23204,710
256010026,23254,711
252058205,23309,712
251146180,23316,713
252005333,23317,714
251130366,23353,715
257036033,23409,716
257026134,23429,718
251051069,23437,719
251050620,23556,720
254035421,23560,721
254042478,23593,722
255052128,23612,723
255064020,23669,724
257039425,23685,725
252090134,23784,726
255010061,23795,727
252021171,23836,728
252028088,23841,729
251147056,23859,730
254047115,23987,731
251015059,24010,732
256015175,24102,733
252014119,24119,734
252028142,24136,735
256002076,24167,736
251048173,24188,737
257043147,24190,738
254001389,24220,739
256071268,24265,740
256035023,24275,741
252033021,24280,742
256158157,24346,743
256053049,24356,744
251105216,24367,745
254006107,24370,746
251121225,24373,747
253049513,24389,748
257029127,24390,749
251117400,24470,750
251047073,24480,751
254011168,24489,752
252082138,24510,753
256071180,24520,754
251122217,24572,755
251082439,24576,756
257028372,24598,757
257037421,24617,758
251084045,24636,759
251050593,24706,760
251127065,24713,761
255015139,24730,762
251141548,24739,763
252003244,24746,764
254040289,24752,765
252051360,24757,766
254038056,24759,767
255056179,24852,769
256122361,24857,770
255047223,24874,771
251141166,24883,772
255055405,24901,773
252051050,24913,774
255023041,24921,775
252072150,24922,776
251007741,24931,777
257017021,24972,778
256095432,24975,779
256010027,24990,780
252009140,25019,781
251139081,25071,782
254061078,25086,783
256108104,25091,784
257020053,25175,785
256177213,25180,786
255050012,25218,787
254060159,25243,788
251148071,25250,789
253049627,25295,790
251047313,25297,791
257028027,25384,793
251081071,25403,794
251113123,25428,795
257054029,25440,796
255018146,25469,797
254036098,25477,798
251019041,25486,799
257053044,25522,800
256160024,25552,801
257028083,25558,802
256145094,25608,804
252098195,25645,805
252101378,25648,806
251149042,25656,807
257027579,25680,808
251151006,25703,809
252064315,25736,810
251046016,25826,811
252011037,25827,812
257023280,25837,813
256131174,25868,814
256057448,25889,815
252034222,25893,816
255038190,25895,817
252032241,25941,818
251052048,25961,819
255017372,25963,820
255053107,25981,821
257014311,26011,823
252080098,26016,824
257037444,26019,825
255051279,26022,826
253025097,26024,827
257027321,26035,829
251117224,26048,830
257027092,26057,831
251069031,26068,832
252010285,26072,834
254056256,26094,835
255047228,26103,836
256021160,26140,837
257037274,26157,838
254032103,26174,839
251082442,26177,840
254016238,26180,841
251141463,26195,843
251110084,26213,844
256061414,26224,845
253049273,26251,846
257020174,26273,847
256052065,26328,848
257014551,26341,849
251060021,26350,850
251157139,26362,851
257037180,26387,852
251142630,26417,853
252105203,26448,854
253012360,26481,855
252093186,26491,856
251145388,26506,857
254020305,26528,858
256052053,26545,859
256119101,26560,860
257044385,26579,861
255055482,26601,863
252002063,26627,864
251090326,26683,865
254019209,26722,866
251120235,26728,867
252084168,26751,869
251117564,26803,870
251050040,26815,871
257039242,26836,872
251145450,26838,873
257026222,26845,874
256173001,26940,875
252099126,26941,876
256010140,27023,878
251110453,27067,879
256119242,27102,880
254011481,27116,881
257014496,27135,882
256102098,27184,883
256175269,27215,884
255067191,27256,885
251007518,27303,886
254055022,27304,887
252084220,27305,888
252007320,27320,889
252010409,27345,890
251089193,27363,891
256024081,27385,892
251032042,27432,893
252048215,27444,894
254038250,27475,895
257045061,27488,896
256169425,27490,897
256019094,27497,898
254030180,27501,899
252016436,27511,900
255051187,27551,901
251145086,27583,902
254040259,27616,904
251043118,27626,905
251117194,27687,906
252080406,27712,907
251145068,27730,908
251117580,27756,909
251110605,27771,910
254030439,27810,911
256006117,27838,912
252084402,27866,913
251108385,27892,914
252104125,27895,915
257029300,27916,916
251046043,27936,917
251124099,28057,918
257043429,28129,919
256174415,28144,920
256115230,28172,921
251105072,28184,922
251109254,28193,923
251071685,28222,924
251068157,28240,925
252104233,28247,926
252027287,28280,927
254018177,28302,928
256083007,28303,929
255027170,28312,931
254014344,28332,932
253049064,28355,933
252054094,28363,934
257005128,28366,935
256049039,28408,936
256052180,28438,937
254005182,28456,938
256005001,28495,939
251124158,28517,940
252011043,28536,941
252007189,28574,942
252054141,28576,943
252060180,28587,944
256126034,28592,945
252050207,28596,946
256161302,28610,947
251083077,28614,948
257004054,28630,949
251050090,28631,950
252058026,28635,951
251117401,28679,952
257018293,28692,953
255066063,28706,954
252085226,28711,955
254038025,28712,956
256045209,28717,957
255064044,28734,958
257029051,28741,959
251062122,28751,960
251096189,28758,961
251147071,28759,962
252077022,28795,963
254003353,28822,964
251141181,28829,965
254063106,28839,966
251143048,28853,967
251141283,28869,968
252067160,28892,969
253047064,28896,970
252081119,28897,971
251134064,28899,972
253022120,28917,973
252006282,28925,974
257040216,28963,975
257030167,28964,976
256179169,28969,977
256174076,28974,979
254037164,28987,980
251087054,28990,981
251117138,28993,982
256004294,29000,983
254044248,29032,984
253025360,29063,985
253034185,29067,986
254032081,29085,987
251112042,29104,988
252080178,29115,989
251133035,29132,990
252062109,29153,991
256028471,29162,992
255066307,29181,993
254063109,29256,994
252074022,29322,995
256177158,29346,996
251101271,29393,997
255026036,29420,998
256021078,29432,999
252080379,29436,1000
252056119,29437,1001
252084364,29451,1002
257014647,29453,1003
253049619,29515,1004
252103155,29545,1005
251143185,29598,1006
255061096,29601,1007
256042409,29602,1008
251057130,29621,1009
257043259,29629,1010
252077165,29697,1011
255066223,29704,1012
255059005,29712,1013
256132003,29723,1014
256166471,29728,1015
252031407,29745,1016
256128090,29770,1017
256051290,29809,1018
256166290,29818,1019
252079134,29874,1020
254002473,30023,1023
252050043,30032,1024
251128054,30037,1025
254022246,30045,1026
256159447,30054,1027
252059352,30068,1028
251007504,30072,1029
251142489,30112,1030
257045357,30116,1032
254034213,30137,1033
251118271,30167,1034
251146014,30186,1035
252102212,30209,1036
251117156,30229,1037
252032122,30352,1039
252051217,30367,1040
254004236,30382,1041
257054190,30412,1042
254052279,30427,1043
251083097,30430,1044
256043316,30459,1045
254034282,30463,1046
252005115,30467,1047
251118327,30485,1048
257045138,30520,1049
254065075,30525,1050
254050409,30529,1051
251120177,30538,1053
252047417,30549,1054
252101101,30550,1055
255066132,30577,1057
252006116,30589,1058
256164276,30607,1059
256039368,30645,1060
251104145,30653,1061
253021383,30681,1062
256166899,30702,1063
256178191,30715,1064
251153045,30749,1065
251070298,30765,1066
257020454,30813,1068
251108373,30863,1069
252103131,30876,1070
257020303,30892,1071
255053233,30912,1073
252033020,30921,1074
256141070,30937,1075
256171170,30979,1076
254057173,30983,1077
252102315,30985,1078
252006090,31002,1079
255058080,31047,1080
251058057,31051,1081
255047085,31108,1084
255030096,31126,1085
252048061,31173,1087
252064053,31181,1088
251114064,31190,1089
253004045,31217,1091
255017392,31218,1092
254033041,31228,1093
256111222,31254,1094
255016165,31261,1095
255070113,31304,1096
255036187,31305,1097
256073043,31306,1098
257030193,31311,1099
251007742,31318,1100
252005114,31327,1101
252015266,31328,1102
257041037,31343,1104
252040056,31347,1105
251110355,31396,1106
251140028,31420,1107
257020273,31428,1108
252084342,31464,1109
252031105,31482,1110
256174087,31491,1111
251091316,31499,1112
251139018,31504,1113
253002060,31524,1114
256044159,31528,1115
251120104,31541,1116
255055313,31557,1117
251120202,31572,1118
252077034,31576,1119
257015163,31657,1120
255063272,31677,1121
256028061,31681,1122
252104298,31701,1123
251011030,31710,1124
256095185,31716,1125
251044254,31724,1126
254031397,31810,1127
256172144,31827,1129
256127307,31852,1130
252004367,31860,1131
256024153,31890,1133
257026239,31920,1134
256106289,31938,1135
255070149,31944,1136
252010353,31968,1137
254032116,31986,1138
253049156,31989,1139
254004019,32031,1140
254023275,32040,1141
254055479,32070,1142
251089126,32072,1143
252022160,32090,1146
252009396,32105,1147
254012078,32107,1148
251014014,32109,1149
254039177,32112,1150
256032465,32121,1151
251121004,32135,1152
251043102,32142,1153
251071379,32145,1154
252084423,32172,1155
256183111,32180,1156
257049533,32181,1157
256061024,32187,1158
251122093,32191,1159
253015037,32231,1160
254026244,32249,1161
257019114,32254,1162
256175263,32281,1163
251058088,32284,1164
254035444,32297,1165
255067396,32317,1166
251047185,32327,1168
256046105,32361,1169
251091093,32365,1170
256048036,32396,1171
251110844,32450,1173
254030032,32496,1174
252045006,32504,1175
252048369,32564,1176
252067192,32578,1177
252017108,32594,1178
251119126,32605,1179
255064503,32609,1180
252076216,32662,1181
255006411,32663,1182
256178159,32721,1183
257026366,32724,1184
252010061,32725,1185
251127040,32746,1187
252076081,32820,1190
252098138,32821,1191
255052052,32855,1192
251082028,32860,1193
251110118,32867,1194
256151007,32889,1195
256035179,32913,1196
251004245,32932,1197
256172210,32942,1198
251143613,32953,1199
254056235,32954,1200
252003177,32958,1201
254050302,33008,1203
257006163,33105,1207
256121204,33107,1208
257006208,33118,1209
256052014,33141,1210
256147012,33156,1211
252085173,33173,1213
256146454,33183,1214
252031145,33223,1216
251145385,33227,1217
252104315,33232,1218
255055104,33235,1219
255027124,33251,1220
251125174,33268,1221
255059072,33291,1222
251117551,33319,1223
252100112,33331,1224
252035126,33386,1225
253007080,33393,1226
251097044,33433,1227
251142150,33445,1228
252083243,33453,1229
252010393,33483,1230
252053321,33491,1231
252073336,33500,1232
257043232,33528,1233
252093269,33547,1234
254043371,33555,1235
253010007,33565,1236
251008042,33588,1237
255064237,33589,1238
252002087,33639,1239
251083069,33676,1240
251117180,33677,1241
251109395,33683,1242
254016429,33687,1243
256002062,33690,1244
254027133,33693,1245
255005287,33701,1246
254034097,33742,1247
252097060,33761,1248
256130034,33771,1249
255066395,33777,1250
253025113,33783,1251
256130105,33808,1253
251137106,33810,1254
252074083,33817,1255
257034189,33820,1256
251121267,33825,1257
257046026,33838,1259
252004406,33843,1260
252004401,33853,1261
