Adv Roll No,ST
252098207,1
251043088,2
251007330,3
255021050,4
256179210,5
252070217,6
256161111,7
256052031,8
256058278,9
251045252,10
251042258,11
256170570,12
256170663,13
252033146,14
256133037,15
252031669,16
256125257,17
252057083,18
256192028,19
251061048,20
251117523,21
256169390,22
251113139,23
252047373,24
256131072,25
256127145,26
256127213,27
256166096,28
256161284,29
252014012,30
255013091,31
256134045,32
256134030,33
252080403,34
254005439,35
251050129,36
252053204,37
256045069,38
252080366,39
252063062,40
252093123,41
252031385,42
251022019,43
256146044,44
251014145,45
252058290,46
252004230,47
252073127,48
251110838,49
251008033,50
256126134,51
252032003,52
254055192,53
255041116,54
256127186,55
256126136,56
252092349,57
251146181,58
256061134,59
251117247,60
255011084,61
252051339,62
256147239,63
256135115,64
256125062,65
256159327,66
256057273,67
256152005,68
252085162,69
251004449,70
256147226,71
256164240,72
252065117,73
252088113,74
255013001,75
256195171,76
256019060,77
256159157,78
251041120,79
256072037,80
252038096,81
252031585,82
256132004,83
251057061,84
256167132,85
256106313,86
256146482,87
256147082,88
256147168,89
251142352,90
252038407,91
252081185,92
257037220,93
255030041,94
256169340,95
256099109,96
252054185,97
256151038,98
252059084,99
251068260,100
256135172,101
256175311,102
251051179,103
251143595,104
256147147,105
256166285,106
252041034,107
256149013,108
253007090,109
256147348,110
256055223,111
251070318,112
256146432,113
256071168,114
256178179,115
252070156,116
256165077,117
256166347,118
251126011,119
256167407,120
251059012,121
251021307,122
256144034,123
256140046,124
256047005,125
252064415,126
257029162,127
256167029,128
252044077,129
252040021,130
256146439,131
256146206,132
251141303,133
251054144,134
252065089,135
251054049,136
255039104,137
255004296,138
253007057,139
251105045,140
251147081,141
251007466,142
251074156,143
256198174,144
252019121,145
256141017,146
256180034,147
256147242,148
256167277,149
256168283,150
255013255,151
251028051,152
256169018,153
256147391,154
256126055,155
253002243,156
252060013,157
251148146,158
254012459,159
252088028,160
251057078,161
256146442,162
257053109,163
254002081,164
252057108,165
256172029,166
253049041,167
257029167,168
256165434,169
256179200,170
256158165,171
252006339,172
252058335,173
256032382,174
256061210,175
251033027,176
256137021,177
256125065,178
252060318,179
256129105,180
257049247,181
253007117,182
252051120,183
256169195,184
252034097,185
256129051,186
251026017,187
252033094,188
251141172,189
256177032,190
252078065,191
256155027,192
256170300,193
256056002,194
256071261,195
256195154,196
256164212,197
256146130,198
255017228,199
251040086,200
256138011,201
254001036,202
253002006,203
256168251,204
256175245,205
254016089,206
256178122,207
252031438,208
256135105,209
251110510,210
256179198,211
252056144,212
252031040,213
252031437,214
252049140,215
257043467,216
256145097,217
256129291,218
251146283,219
252092412,220
254005476,221
252031375,222
256059235,223
252031309,224
253049440,225
256145192,226
256170008,227
257049188,228
251130269,229
256170552,230
257031076,231
251105213,232
256179188,233
256140082,234
256146221,235
252050487,236
256170745,237
256159332,238
255023298,239
255067170,240
251014177,241
252059064,242
252098041,243
256133231,244
256145095,245
256043278,246
256035308,247
251159236,248
255055425,249
252081419,250
252061104,251
251143299,252
256143064,253
256115301,254
252072093,255
252046298,256
256014084,257
256175053,258
251068309,259
252067088,260
252064098,261
252059296,262
252094065,263
256144074,264
256179171,265
256163022,266
252027300,267
252065069,268
253022023,269
256055212,270
251068076,271
256182115,272
256175092,273
256173195,274
254063007,275
253001104,276
256166211,277
256148375,278
251161017,279
252093208,280
256168392,281
256150208,282
256148343,283
252074215,284
256061116,285
256194132,286
256139082,287
252092053,288
254034219,289
256174179,290
255032044,291
256132124,292
254061126,293
252050297,294
255011145,295
256172040,296
256149036,297
256174255,298
252050262,299
256166460,300
256185074,301
252077188,302
252006101,303
251046013,304
256141039,305
252049305,306
254020388,307
251130148,308
256136146,309
256182095,310
256146149,311
252049202,312
256165174,313
251111083,314
256125194,315
252050294,316
256158161,317
251139147,318
253046176,319
256145463,320
251091249,321
256169078,322
253007155,323
251145159,324
253003455,325
251148125,326
252047224,327
254004219,328
255036016,329
256180014,330
252060295,331
256125291,332
252060140,333
252033182,334
254017004,335
251067397,336
256147146,337
256161439,338
251105389,339
253001186,340
251132055,341
256147129,342
256136140,343
251114038,344
252043081,345
256051092,346
256148082,347
256156062,348
256035143,349
251066178,350
256157147,351
252071296,352
252064262,353
251054146,354
257020027,355
257028335,356
256017017,357
257028291,358
251050652,359
251134085,360
251133024,361
256165536,362
256004099,363
256134065,364
256127116,365
255043038,366
257037311,367
254013091,368
256129176,369
256137144,370
256169219,371
252058398,372
253003362,373
252031482,374
255003021,375
252061094,376
251144058,377
252050275,378
256175090,379
253002164,380
256168084,381
256015032,382
256138089,383
256095430,384
256051347,385
256146179,386
251125432,387
252060477,388
256170318,389
251065026,390
256136160,391
256169167,392
256020128,393
256176179,394
256146476,395
256139018,396
256167395,397
256166569,398
252073287,399
256170700,400
257037196,401
256159233,402
256129209,403
254037256,404
252068336,405
254020037,406
252058082,407
256155035,408
251074015,409
252053252,410
251074113,411
257032037,412
256158110,413
252060201,414
256019115,415
256137106,416
256106205,417
251118222,418
252059243,419
257050091,420
257009028,421
255055445,422
252038049,423
253041115,424
252053375,425
256165475,426
256165319,427
256184131,428
251009046,429
252065343,430
253031221,431
251066008,432
256148369,433
255030570,434
252028014,435
256047065,436
251117192,437
256146400,438
256181100,439
256126142,440
256170023,441
252011303,442
251126101,443
251159038,444
256159243,445
252046144,446
252031028,447
254005070,448
256166222,449
252082081,450
256145487,451
251142666,452
252046340,453
254033433,454
251136226,455
256145426,456
251108284,457
254024141,458
257017068,459
256169408,460
251022390,461
256137048,462
256132137,463
256175071,464
256182006,465
252043069,466
256129035,467
251069044,468
256126081,469
256164308,470
256035199,471
251142512,472
256145266,473
251011103,474
252079122,475
256196045,476
252050127,477
256165122,478
256047053,479
256164063,480
252082307,481
252049289,482
252080187,483
256055063,484
255023424,485
256166175,486
254001227,487
256161421,488
256147292,489
253001166,490
256147053,491
256148151,492
255028042,493
251024055,494
252079325,495
256125096,496
251066224,497
256149016,498
252103400,499
255054022,500
256159444,501
256055027,502
252054039,503
256132160,504
255065073,505
256195150,506
256004085,507
252013052,508
256149100,509
252063115,510
256052235,511
252053051,512
256165330,513
256192086,514
251033031,515
255032109,516
253007121,517
256162302,518
255007515,519
256197042,520
251125395,521
251021336,522
252063001,523
253015149,524
252098034,525
253041016,526
256167386,527
252094143,528
256162150,529
251050681,530
252047142,531
256071260,532
256155150,533
257049486,534
255015234,535
256195012,536
252053460,537
256125157,538
257017131,539
256126070,540
252056014,541
252078104,542
252031349,543
256038169,544
253004078,545
253002009,546
256175070,547
256195234,548
256145184,549
256130176,550
256164205,551
252053172,552
256167141,553
257032181,554
256170645,555
255038151,556
256200143,557
256053203,558
251072450,559
256188047,560
256129244,561
256175032,562
256153085,563
252068141,564
257027604,565
254002393,566
256159180,567
252063034,568
251039278,569
255055193,570
252077097,571
256145067,572
252050004,573
251161043,574
252062151,575
256149277,576
253037058,577
251143516,578
251050508,579
253002044,580
256036023,581
255049143,582
252052277,583
252042031,584
252069205,585
252031252,586
252047310,587
251071149,588
251143055,589
256146469,590
253003358,591
257022006,592
252071291,593
252031495,594
252050102,595
256148010,596
253005052,597
256188050,598
251064012,599
256170469,600
256131165,601
256176095,602
251048158,603
252033024,604
256180051,605
252050403,606
252079040,607
255058086,608
251141206,609
251066145,610
252047414,611
256057269,612
255031247,613
252034240,614
252002024,615
253002272,616
257025035,617
256176150,618
256167126,619
256197130,620
252016043,621
256163110,622
251071358,623
256125053,624
256148406,625
255018438,626
255049021,627
252070147,628
256162225,629
256055249,630
256146313,631
256196032,632
256136123,633
252082317,634
251006014,635
256182091,636
256138007,637
256166832,638
252100078,639
256198089,640
252054219,641
256145060,642
251142148,643
251050009,644
251124188,645
256031112,646
252043072,647
256170518,648
252079151,649
252056441,650
252066108,651
256051243,652
253007050,653
256159414,654
257017023,655
252093003,656
256166772,657
252056070,658
252049022,659
256155147,660
251002043,661
254052196,662
255055481,663
256057366,664
256172213,665
251066047,666
251007296,667
253046123,668
251023300,669
256140110,670
252035310,671
256170191,672
256150103,673
253003094,674
256057226,675
256143065,676
256175069,677
252092085,678
252041041,679
256168391,680
252031397,681
254004339,682
252015314,683
257010038,684
256167400,685
256175324,686
254006245,687
251109352,688
256157001,689
252067203,690
256160279,691
252083220,692
256170035,693
255030170,694
252031688,695
257017328,696
257030155,697
256170261,698
255011031,699
256192009,700
253041102,701
251045026,702
251109386,703
252079021,704
256174228,705
255008191,706
256055387,707
252070073,708
251009072,709
256146438,710
256060006,711
257009082,712
256160108,713
256150189,714
256032077,715
256198037,716
252019125,717
252047283,718
253003122,719
253002245,720
252092226,721
256167172,722
256133094,723
252039085,724
252060203,725
255049023,726
252083042,727
257030008,728
256125290,729
256157167,730
256125173,731
252031599,732
254050094,733
256129263,734
256058025,735
256161254,736
256157030,737
256145447,738
256053247,739
257029033,740
251117474,741
256165106,742
256139007,743
256132168,744
252082350,745
257021036,746
253002136,747
255021342,748
256146468,749
256177151,750
251109330,751
256195083,752
254003126,753
252047306,754
256179107,755
256138140,756
256139017,757
251123207,758
256131034,759
251143172,760
256061388,761
255047077,762
256170633,763
256134138,764
256197070,765
256169557,766
256072020,767
257050120,768
256184105,769
252031405,770
256156015,771
256131239,772
251147023,773
256138096,774
253004164,775
256039321,776
251007740,777
256071228,778
254013132,779
252079085,780
252035215,781
256009023,782
256154118,783
255031061,784
252092379,785
253003210,786
256153077,787
252060205,788
255029092,789
257010046,790
254002327,791
256059061,792
256125128,793
251050339,794
254025032,795
255019079,796
256181075,797
252069335,798
251051012,799
252035027,800
252060384,801
255040010,802
256173058,803
256052245,804
251147143,805
256155148,806
256125254,807
251071324,808
256167467,809
256134189,810
256147470,811
256162007,812
253047030,813
256016125,814
252083188,815
256129011,816
252065242,817
256127149,818
256192104,819
256057480,820
252034145,821
252023023,822
252047393,823
256155064,824
252063166,825
256131233,826
255020034,827
256149249,828
256108103,829
256169352,830
255031173,831
252073237,832
256195040,833
251030118,834
256150065,835
251038175,836
254055404,837
256155016,838
256169452,839
251039249,840
256051381,841
251048204,842
251137207,843
255030468,844
252055028,845
256191064,846
256175242,847
255063470,848
253003124,849
256175338,850
252064079,851
251072355,852
252051035,853
256136168,854
253035047,855
256191125,856
251140071,857
252086077,858
252061082,859
251131042,860
256199107,861
255030601,862
251108377,863
251130015,864
256200161,865
251067465,866
251162027,867
255023401,868
257049336,869
256034040,870
252056016,871
256193100,872
256022114,873
256135158,874
256024053,875
256047126,876
253039019,877
256003032,878
256181079,879
253041038,880
256127203,881
251141317,882
253042049,883
256142024,884
256136173,885
256163052,886
256175329,887
256177195,888
251050599,889
251071225,890
255010198,891
256040210,892
256165125,893
256126078,894
255037039,895
253002134,896
253040113,897
256131147,898
251143538,899
251143454,900
256149232,901
253042026,902
256164165,903
251021088,904
256127068,905
256180132,906
251141636,907
256160327,908
256010039,909
251130106,910
254042459,911
254016120,912
256054041,913
256184008,914
256139136,915
255007391,916
257049242,917
251046091,918
256003064,919
256167411,920
256166375,921
253049225,922
256164151,923
256147025,924
251092130,925
251088076,926
252073148,927
256126116,928
256166361,929
251042353,930
252052248,931
252058143,932
256129274,933
253041043,934
256168333,935
256176143,936
252064066,937
256146289,938
257051149,939
256157031,940
251127025,941
256128082,942
254051229,943
254007167,944
256174614,945
256161476,946
256053037,947
252009021,948
252054038,949
252031088,950
251015047,951
254014343,952
255069168,953
253005102,954
256164227,955
256130018,956
256127282,957
256149046,958
255031070,959
251148069,960
256161416,961
256176119,962
256159286,963
256143043,964
253002094,965
256169253,966
256148068,967
253037284,968
252046215,969
256174206,970
256149220,971
253041044,972
251127018,973
256127270,974
255004003,975
251071084,976
252033119,977
256060014,978
253005085,979
256133217,980
256125109,981
253004038,982
252069113,983
256165371,984
256157002,985
251067115,986
252048381,987
256142094,988
252031233,989
256145324,990
256125078,991
253022892,992
256170655,993
256195360,994
256125278,995
251066120,996
252049364,997
256158167,998
252083172,999
256175152,1000
251045023,1001
251072134,1002
253007135,1003
254004079,1004
251071286,1005
255018174,1006
255049066,1007
256181026,1008
256136040,1009
252019382,1010
257045222,1011
256137091,1012
256148067,1013
256166270,1014
256168240,1015
256195332,1016
256147445,1017
256177124,1018
251132030,1019
256167184,1020
256161339,1021
252057021,1022
256149299,1023
256129299,1024
252039174,1025
255005474,1026
256155090,1027
255023497,1028
256156045,1029
256193110,1030
252001025,1031
256186170,1032
252050141,1033
252032336,1034
256169318,1035
252056279,1036
256169177,1037
252031013,1038
256166029,1039
253001146,1040
252060105,1041
252056472,1042
252071147,1043
252060325,1044
256166353,1045
256170511,1046
255027360,1047
256146266,1048
253005096,1049
256169383,1050
256022044,1051
251091269,1052
256175347,1053
251023011,1054
252066064,1055
257050054,1056
252092367,1057
257011005,1058
256193016,1059
251021196,1060
256115208,1061
255044109,1062
256175133,1063
251091447,1064
256169110,1065
256156010,1066
256011074,1067
252048280,1068
256145242,1069
251071102,1070
251069034,1071
252051083,1072
256161368,1073
255016015,1074
251049224,1075
252054015,1076
256147186,1077
256145420,1078
252073288,1079
256133066,1080
254039182,1081
256129215,1082
251072402,1083
251067338,1084
251034039,1085
252083277,1086
256166503,1087
256195054,1088
252094056,1089
251023181,1090
252039238,1091
256188043,1092
256179152,1093
256031009,1094
251047118,1095
252054242,1096
256195312,1097
252070229,1098
256057190,1099
256159346,1100
255029001,1101
256161060,1102
256146190,1103
252054206,1104
252033329,1104
252065029,1106
256166105,1107
251142513,1108
256177015,1109
252081029,1110
