Adv Roll No,ST
252050054,1111
256023031,1112
257020326,1113
252031102,1114
252047383,1115
256198217,1116
253003318,1117
256051219,1118
256148232,1119
256139119,1120
256021035,1121
251007302,1122
255060037,1123
256180001,1124
256134203,1125
252062034,1126
256166234,1127
256146114,1128
256200101,1129
255028019,1130
251068178,1131
256162294,1132
251007517,1133
256035013,1134
256127255,1135
251057063,1136
256170620,1137
256199044,1138
255027017,1139
257009064,1140
252074116,1141
256162332,1141
251126083,1143
252094019,1144
256166876,1145
251131084,1146
257011043,1147
256159268,1148
253004049,1149
256161346,1150
252083225,1151
257020171,1152
256162180,1153
252052033,1154
256140067,1155
256061275,1156
252081360,1157
253001140,1158
256176172,1159
251142622,1160
252031655,1161
251067259,1162
256134194,1163
256194051,1164
251125023,1165
252005124,1166
256170299,1167
256169561,1168
256061101,1169
256058196,1170
252035338,1171
252064137,1172
253042048,1173
253002121,1174
252005278,1175
251007719,1176
255021607,1177
255002257,1178
256037084,1179
256132023,1180
252058438,1181
256039404,1182
256164244,1183
251107030,1184
254042208,1185
252046069,1186
252063138,1187
256061254,1188
256156072,1189
252056469,1190
256196152,1191
251089191,1192
256035236,1193
256161037,1194
256175220,1195
256127314,1196
256125259,1197
251119219,1198
251143339,1199
255007278,1200
251038196,1201
251049129,1202
256149288,1203
256133040,1204
256152038,1205
253034073,1206
256028172,1207
252072015,1208
256178106,1209
257032209,1210
253003521,1211
251023051,1212
256159186,1213
253012347,1214
256175043,1215
255027011,1216
253044038,1217
256164298,1218
256185064,1219
253002025,1220
256131032,1221
252084428,1222
257049090,1223
256173092,1224
252058152,1225
252063031,1226
251091027,1227
251071374,1228
251119108,1229
252009088,1230
252069215,1231
256182012,1232
256177219,1233
252083125,1234
255039146,1235
255022013,1236
256166693,1237
255031014,1238
251081050,1239
256145040,1240
256167266,1241
254019168,1242
256020092,1243
252031137,1244
257014456,1245
256147195,1246
256154081,1247
256140123,1248
256175266,1249
252046332,1250
256146415,1251
255030253,1252
255030473,1253
251078023,1254
256183059,1255
256179191,1256
256182096,1257
256032116,1258
256200004,1259
256134062,1260
256185059,1261
256155005,1262
256147475,1263
251047242,1264
255017035,1265
256015100,1266
255030155,1267
251094170,1268
252057134,1269
252076140,1270
252092296,1271
251160090,1272
253003522,1273
256174345,1274
256167354,1275
256040038,1276
256133113,1277
256175305,1278
251145401,1279
252060376,1280
252031060,1281
257055058,1282
252077066,1283
256180031,1284
256192059,1285
252053220,1286
251136236,1287
252064413,1288
252053071,1289
256146063,1290
252053385,1291
251004052,1292
257032004,1293
256059162,1294
251055046,1295
256004120,1296
256177070,1297
256170677,1298
256162296,1299
256146331,1300
251028083,1301
255030107,1302
252019398,1303
256057526,1304
256188041,1305
254011327,1306
254065094,1307
255018404,1308
252067234,1309
256175197,1310
252066235,1311
256156086,1312
251047301,1313
256035280,1314
255030561,1315
256040103,1316
256128100,1317
252054050,1318
252071234,1319
252067055,1320
256195165,1321
252071266,1322
256177111,1323
256154111,1324
256175248,1325
252071056,1326
256165365,1327
256174272,1328
256061169,1329
256133091,1330
252058125,1331
256145198,1332
256175244,1333
256134211,1334
256149239,1335
251042453,1336
252068052,1337
254001307,1338
252013113,1338
256150244,1340
251158164,1341
251130367,1342
256168218,1343
256127162,1344
252059073,1345
252072142,1346
256184157,1347
256170378,1348
251159082,1349
252068172,1350
252066300,1351
256174152,1352
256170138,1353
254033074,1354
252063123,1355
255005418,1356
256014200,1357
256195384,1358
251021029,1359
252040065,1360
251159290,1361
253003158,1362
253041055,1363
252016464,1364
256135004,1365
253002114,1366
252071112,1367
255018157,1368
254030412,1369
256170093,1370
256162370,1371
253004053,1372
251110656,1373
252089147,1374
256160046,1375
252053343,1376
256169259,1377
256162418,1378
252058346,1379
251143656,1380
253001155,1381
255029128,1382
252073325,1383
256178160,1384
256187057,1385
256154084,1386
252059307,1387
255035081,1388
251067049,1389
252059257,1390
251159228,1391
256161330,1392
251068363,1393
256157164,1394
252045117,1395
256139005,1396
256071013,1397
256153002,1398
253046075,1399
254042085,1400
256177221,1401
256042156,1402
253041024,1403
252063136,1404
256180028,1405
256170336,1406
256055207,1407
254043187,1408
253043001,1409
252031064,1410
252057235,1411
256159393,1412
252046031,1413
256035149,1414
256054093,1415
256145293,1416
251042291,1417
256161239,1418
256133245,1419
253003182,1420
256148451,1421
252035382,1422
251154046,1423
254056040,1424
253047008,1425
251074022,1426
256176130,1427
256147095,1428
256054091,1429
256147077,1430
251023221,1431
256164225,1431
252070220,1433
252059002,1434
255049105,1435
256185075,1436
255019111,1437
256134174,1438
253001061,1439
255017269,1440
256154087,1441
255033112,1442
252067024,1443
251121072,1444
256032286,1445
256196017,1446
253001055,1447
256134078,1448
256184058,1449
251146206,1450
252043076,1451
253041039,1452
256146500,1453
256159132,1454
256163043,1455
256149044,1456
256126021,1457
256180068,1458
256146121,1459
256145153,1460
255030295,1461
256166648,1462
255018045,1463
256018069,1464
256168123,1465
256149196,1466
256160177,1467
251125193,1468
257049564,1469
252042041,1470
256194046,1471
256147038,1472
256165277,1473
256199072,1474
256095489,1475
252054136,1476
256126003,1477
257014705,1478
256135197,1479
255008163,1480
256134098,1481
252046151,1482
256022121,1483
252057229,1484
256171198,1485
255047194,1486
256170172,1487
251084022,1488
256200073,1489
256183104,1490
256145399,1491
256050022,1492
254009025,1493
255018262,1494
256165520,1495
252004412,1496
252064384,1497
256166856,1498
252102118,1499
252031114,1500
256161213,1501
251142451,1502
252013056,1503
256197055,1504
256127087,1505
256174060,1506
251051222,1507
252071330,1508
254047161,1509
252067313,1510
252075093,1511
256166534,1512
252033224,1513
256134049,1514
253002071,1515
256124083,1516
256179118,1517
252064084,1518
256174439,1519
256169443,1520
256170412,1521
252058224,1522
256198177,1523
251118084,1524
256175327,1525
256182098,1526
257030132,1527
251048103,1528
252093018,1529
251103069,1530
253044024,1531
256023037,1532
256130053,1533
256196175,1534
251090039,1535
251069092,1536
256161426,1537
257009057,1538
256179051,1539
256026071,1540
256035083,1541
256017011,1542
255021435,1543
253049603,1544
251031065,1545
253005013,1546
256166631,1547
252050094,1548
256170372,1549
256177131,1550
254016333,1551
256161372,1552
256162173,1553
254014033,1554
252031365,1555
252059016,1556
256138034,1557
256139080,1558
256161261,1559
256003111,1560
256125086,1561
256195245,1562
252078187,1563
255023394,1564
253003392,1565
252044174,1566
252093164,1567
251146289,1568
256165382,1569
256135200,1570
256167468,1571
256050140,1572
251130036,1573
257009021,1574
253005049,1575
252071327,1576
252054032,1577
256195205,1578
255047145,1579
256132177,1580
256124057,1581
251141597,1582
251143490,1583
251018194,1584
256194061,1585
252031592,1586
252031142,1587
252066005,1588
256167265,1589
256031020,1590
256130227,1591
252094112,1592
251143501,1593
254065298,1594
252069088,1595
254011001,1596
256190026,1597
255023310,1598
252063027,1599
255011097,1600
256193081,1601
251055017,1602
252104285,1603
256166205,1604
256158029,1605
256197067,1606
252006170,1607
256114230,1608
256145219,1609
256127200,1610
256164075,1611
252006398,1612
255032072,1613
255017154,1614
256036011,1615
252066142,1616
252035252,1617
252060340,1618
256055227,1619
256181052,1620
256138100,1621
256148161,1622
256145107,1623
254048037,1624
256051407,1625
252058269,1626
255017014,1627
252089121,1628
252047309,1629
251124049,1630
256169373,1631
256164230,1632
252055087,1633
256192099,1634
251067375,1635
256168363,1636
251143354,1637
256051486,1638
256178165,1639
256143030,1640
254018052,1641
256167466,1642
256137018,1643
251057023,1644
256096351,1645
255015451,1646
255031222,1647
256158012,1648
256149224,1649
256173151,1650
256166476,1651
252095072,1652
252014077,1653
256167112,1654
251021055,1655
252070088,1656
252073113,1657
256169272,1658
252031306,1659
251026041,1660
256059099,1661
253003512,1662
256022172,1663
252031326,1664
256136198,1665
256145453,1666
257021051,1667
256200150,1668
252094031,1669
252056267,1670
252069197,1671
252067283,1672
252050491,1673
256032277,1674
255039194,1675
256019086,1676
251079055,1677
252013066,1678
256043259,1679
256136194,1680
252047152,1681
252073059,1682
253003279,1683
255020024,1684
252071058,1685
256177159,1686
256199028,1687
252071032,1688
256160139,1689
256133104,1690
251071518,1691
253040069,1692
257009018,1693
251117592,1694
256195229,1695
251125262,1696
256154051,1697
256126024,1698
256162127,1699
256165161,1700
256172031,1701
256130117,1702
251072253,1703
251141435,1704
256155081,1705
256125222,1706
256179069,1707
256148144,1708
253005116,1709
251091163,1710
256145121,1711
256137034,1712
253022650,1713
256148411,1714
256166848,1715
252031238,1716
252047195,1717
253044011,1718
252053058,1719
256092020,1720
256130078,1721
256170763,1722
256167189,1723
252009291,1724
256146184,1725
252059246,1726
254048017,1727
256134130,1728
256150221,1729
256180029,1730
256196145,1731
252081177,1732
256199136,1733
253001133,1734
252001152,1735
256174333,1736
254003053,1737
252080046,1738
256163017,1739
252075212,1740
252057102,1741
256160183,1742
253002084,1743
252064148,1744
252060270,1745
252064157,1746
255021019,1747
251021089,1748
252101047,1749
252062167,1750
251032059,1751
251142164,1752
252047060,1753
256200108,1754
256115043,1755
251146213,1756
256053019,1757
253040089,1758
252102388,1759
252052024,1760
256166456,1761
256167376,1762
252021219,1763
256174189,1764
251037077,1765
255048017,1766
255042073,1767
256176166,1768
255049088,1769
256174212,1770
256165133,1771
256115312,1772
256149141,1773
252046039,1774
256146126,1775
256128029,1776
255046013,1777
252059172,1778
256165423,1779
251117522,1780
251026117,1781
252020035,1782
256136033,1783
252014240,1784
254050265,1785
256150148,1786
256022122,1787
252059231,1788
256147222,1788
257033206,1790
256194107,1791
256038017,1792
256179227,1793
256191120,1794
251147152,1795
251159026,1796
256147395,1797
254011021,1798
256132163,1799
256180015,1800
253003116,1801
256143010,1802
256198199,1803
256159420,1804
252061195,1805
251022262,1806
256136141,1807
252031535,1808
257049037,1809
252031192,1810
256177143,1811
254016475,1812
255017489,1813
253003348,1814
256125287,1815
251143245,1816
256145157,1817
256057327,1818
252070125,1819
255017261,1820
252090025,1821
256185160,1822
256179105,1823
256168237,1824
251110242,1825
252043077,1826
256180131,1827
251040145,1828
252053332,1829
256164109,1830
252083150,1831
252093237,1832
256058215,1833
255003196,1834
252031213,1835
251035087,1836
255005253,1837
255018452,1838
256166560,1839
256192055,1840
256167106,1841
253001090,1842
252067064,1843
252081028,1844
256165061,1845
257011013,1846
256159252,1847
256161164,1848
256188032,1849
253003577,1850
253004133,1851
256152021,1852
255030231,1853
257027424,1854
252013191,1855
256134141,1856
256055394,1857
251131022,1858
256139149,1859
251068190,1860
253001135,1861
252014219,1862
251089200,1863
257028192,1864
252086110,1865
255021556,1866
255021348,1867
256176148,1868
256127033,1869
256154092,1870
255030207,1871
251068262,1872
256128052,1873
256048065,1874
255021734,1875
252078116,1876
255021301,1877
256167217,1878
252057079,1879
256141023,1880
255021379,1881
256148069,1882
256168059,1883
252016091,1884
251130020,1885
256141002,1886
256159358,1887
252061091,1888
256127123,1889
256164267,1890
256167020,1891
251094119,1892
253041087,1893
251127001,1894
256147037,1895
256168064,1896
256148215,1897
251007580,1898
256172168,1899
256166466,1900
252065275,1901
256199068,1902
251058058,1903
252033041,1904
251027072,1905
254004414,1906
256129070,1907
251024069,1908
256166585,1909
256170265,1910
252048282,1911
256129033,1912
251145435,1913
251125129,1914
252007069,1915
256170442,1916
256164343,1917
252018223,1918
256057203,1919
252031132,1920
251014132,1921
252059237,1922
256032035,1923
256174479,1924
254006067,1925
253001169,1926
256129242,1927
256141076,1928
256168132,1929
256165289,1930
251130281,1931
256055286,1932
252047029,1933
251146070,1934
256032190,1935
256193124,1936
255049145,1937
255030163,1938
256163027,1939
256198186,1940
251049208,1941
256042312,1942
252060128,1943
256195143,1944
252001037,1945
257009036,1946
252065098,1947
251021335,1948
256170730,1949
256199195,1950
252031690,1951
255002138,1952
255065096,1953
256192098,1954
254020232,1955
256127190,1956
252031201,1957
252079322,1958
256174309,1959
256179018,1960
251091243,1961
256170713,1962
256136012,1963
257012011,1964
256161084,1965
256147228,1966
256175093,1967
256195281,1968
253041126,1969
256184065,1970
256138054,1971
256019048,1972
256166180,1973
256175048,1974
252072144,1975
253044061,1976
253046020,1977
251001060,1978
256170302,1979
256160077,1980
252057044,1981
252068378,1982
255032200,1983
252056426,1984
256154060,1985
254063013,1986
253048038,1987
252043023,1988
256180080,1989
256164241,1990
252056399,1991
255029183,1992
252047158,1993
252072033,1994
251022108,1995
253002199,1996
252067259,1997
252080313,1998
256130082,1999
251042243,2000
257030066,2001
256161276,2002
256071077,2003
254001452,2004
255047094,2005
256178134,2006
256175175,2007
256184139,2008
256139135,2009
252090053,2010
255007040,2011
256058164,2012
256167333,2013
256188061,2014
256146356,2015
256019035,2016
251118044,2017
257017238,2018
256157145,2019
254005165,2020
256125034,2021
256014149,2022
256058165,2023
252035213,2024
252049231,2025
256194147,2026
252087217,2027
256175042,2028
252073064,2029
256149297,2030
252073443,2031
255047028,2032
255029234,2033
257031003,2034
253001040,2035
253044009,2036
251127033,2037
257051219,2038
253005137,2039
256159201,2040
252081465,2041
255002295,2042
251138036,2043
257049506,2044
256177035,2045
256170508,2046
251070228,2047
256032150,2048
251050425,2049
257009050,2050
252073176,2051
254001157,2052
251135022,2053
256148239,2054
256043318,2055
252031182,2056
251068028,2057
256061076,2058
256193066,2059
252062009,2060
252085180,2061
255063424,2062
256158043,2063
251047178,2064
256134077,2065
256173124,2066
256060071,2067
256018054,2068
252085061,2069
257009042,2070
256180079,2071
256127177,2072
256129164,2073
256145204,2074
256146423,2075
255013078,2076
252051128,2077
251068306,2078
256165186,2079
256186103,2080
253045009,2081
256140037,2082
256151076,2083
251135030,2084
256194141,2085
252048100,2086
255032104,2087
256150179,2088
256168260,2089
252051198,2090
256127021,2091
252049269,2092
252059127,2093
251090205,2094
251039036,2095
254017126,2096
251007758,2097
256175281,2098
251117600,2099
251100040,2100
257045340,2101
255011134,2102
253046133,2103
256177226,2104
256169542,2105
256170680,2106
256160107,2107
256145282,2108
251159148,2109
252079365,2110
251162063,2111
253002183,2112
256052135,2113
256163014,2114
256165278,2115
256152002,2116
254015205,2117
252058376,2118
251062097,2119
253001028,2120
252035008,2121
256198091,2122
255018291,2123
252053297,2124
256003063,2125
252022086,2126
256161285,2127
256004390,2128
256167276,2129
253001080,2130
256184153,2131
257023232,2132
256154034,2133
256125133,2134
256166109,2135
253007094,2136
252065066,2137
253001103,2138
252057138,2139
256165052,2140
252057019,2141
256159437,2142
257009054,2143
254001228,2144
255018264,2145
256030028,2146
252035254,2147
256031084,2148
257008127,2149
256170232,2150
255013128,2151
253049343,2152
